          16           8           5           5
  -3.7089751683649443       -3.7959708021783634       -4.5628213770003487       -4.6242433329454702       -3.9977587249745858     
  -4.2281598497558388       -4.1204776009800215       -4.3938609517950846       -4.9624704752407665       -3.7490445635521348     
  -3.7367207233345510       -3.9467141522986551       -4.1860919411721618       -5.0088194154177685       -3.5579339568222865     
  -4.0272413055453349       -4.2822762948671942       -4.8943383511648211       -5.8969152711665602       -3.9529265804103533     
  -3.1194739966501603       -3.2785224430266817       -3.4340356149285749       -3.8054077175517835       -3.0082782148582461     
 -0.68427328808051735      -0.54506819199549239      -0.82398610220202195      -0.54678401788988762      -0.35168783642256374     
 -0.74388474057610876      -0.35134252534942556      -0.78791800454091687      -0.43831388502639423      -0.43182228497109831     
 -0.71431984218984235      -0.42464109084691737      -0.79878594883015597      -0.34235189713730924      -0.40991527230923408     
 -0.64845290556695445      -0.30984331101125540      -0.67836307120344619      -0.24533222287038109      -0.25738311425452148     
 -0.61710380253530406      -0.31730762577699084      -0.59885596465968738      -0.32634329168687143      -0.28588835737032092     
 -0.36772024021101324      -0.45747028357901098      -0.52593897696270420      -0.68271969860504078      -0.44102715765488321     
 -0.39865610687598130      -0.44532027464147395      -0.45661124232595840      -0.81828987184283020      -0.44019414212219804     
 -0.42060595094159120      -0.49879782156450292      -0.43805489033307382      -0.80622016285710663      -0.38390509780511239     
 -0.47827120688006142      -0.55527007383200899      -0.55325730464263556       -1.1480343438835174      -0.50693803740924059     
 -0.28774884486203378      -0.31425476522847889      -0.29944718380448748      -0.59143320889458395      -0.30412702175167833     
 -0.47229417150084807      -0.51385481944296652      -0.58822645254128669      -0.66628591625267763      -0.50055045549141253     
 -0.53997866594043142      -0.58908360688866546      -0.72225229978662453      -0.65089004201893852      -0.48471535196509002     
 -0.56055563818608301      -0.60705408105667524      -0.52779823982401719      -0.86805537858979709      -0.54704254609569547     
 -0.65831090549092075      -0.70065079516607098      -0.76297583907494637      -0.84450009143384919      -0.58649450105167633     
 -0.37135116261537304      -0.42741531072836481      -0.44156866374222825      -0.62718820676682918      -0.45051557976794215     
  -3.1674753602846972       -3.4452333247392661       -3.8257847111703294       -3.5032131042812193       -3.3005886783713345     
  -3.8244006855364443       -2.9912690612363355       -3.9772396770110796       -3.9830823500890968       -3.1474537328282652     
  -3.3860053224575828       -3.6360813421076426       -3.9607552992668178       -3.9743637614466425       -3.7157681207143956     
  -3.3799650631627731       -3.2561965864790272       -3.9156409004042048       -4.0502194030027487       -2.8288097840230995     
  -2.9726167328277930       -2.9349070424864441       -3.2212739912496344       -3.1312487744499391       -2.9892759736722980     
