          16           8           5           5
 -0.22531161594915231       -8.0114777100994794E-002 -0.19891523279750717      -0.34015891845722429      -0.19388196807998137     
 -0.14961700315461796      -0.19138448901338406      -0.20325974488131573      -0.29260431566825945      -0.23110534401608127     
  -8.4398765115159216E-002 -0.20950915830446032      -0.21359431884808541      -0.28322305838828132      -0.12737989092129837     
 -0.10357026338250155       -2.3401922004231038E-002 -0.14684788572485161      -0.26736769135178934       -3.8180713256444010E-002
  -1.6632815991940594E-002  -6.8167469297100575E-002  -2.7169461211863824E-002 -0.11681302666904475      -0.13147529795572582     
 -0.66632006526081966      -0.60932772101621469      -0.75429186890222066       -1.1093193131092616      -0.67962523454809687     
 -0.94314855636966644      -0.97472179855399976       -1.0841446503785368       -1.2815603851937254       -1.0693089921945429     
 -0.82373433861573320      -0.72115435945629103      -0.98557522068730374       -1.1822284437207551      -0.82629607070692057     
 -0.70134715213156684      -0.62226875006499915      -0.78258319927489894       -1.0878569704231784      -0.54546534940521740     
 -0.43833798680957498      -0.46453580281801948      -0.53379407213467389      -0.77393763318678865      -0.31306211680585766     
  -2.1261673720217571       -2.0823507833608317       -2.8038755684144414       -2.9017188642619201       -2.3036059639479847     
  -2.3700736131270492       -2.4247665520393289       -3.2302345636709258       -3.2986146027906553       -2.7205167088834106     
  -1.7288129648557220       -1.8174409296314324       -2.4117300498480168       -2.6927189865838392       -1.7827652708105901     
  -1.6243192466867606       -1.5395797142573227       -2.1442987008394541       -2.4139954222554052       -1.4893770727031130     
  -1.4484177943621237       -1.1948987958898736       -1.7501299118430631       -1.7458710880944417       -1.0464817669420816     
 -0.13556263995850554      -0.13742537907849317      -0.12074275285720437       -6.8486121673608624E-002  -2.6549525664482949E-002
 -0.11643925236334964      -0.21985501010951142      -0.20174158598634459      -0.21456185749872664      -0.17657627751593702     
 -0.14893705979508748      -0.19706689979448835      -0.11432447506522825      -0.19416588306754662      -0.28942615631068802     
  -4.7748656059494618E-002 -0.13320212756884875       -5.2790902481991378E-002 -0.24690875538685014      -0.16211009545104982     
  -2.1008088469884945E-002  -9.2588810027376039E-002 -0.16374323519045525      -0.12453277512256757       -5.1796285812309564E-002
 -0.28087375494272337      -0.23082262687344313      -0.53220468385522079      -0.34568541492334948      -0.24978285453409954     
 -0.29160463459714797      -0.24001819473155281      -0.65903603006088418      -0.28773613417430610      -0.35491458179045393     
 -0.14814058998713797      -0.27380833923847703      -0.60279712827194076      -0.25828308354435392      -0.19896466467367929     
