          16           8           5           5
   1.9876098532692461E-002  -4.8534315761286355E-002 -0.10456236905088939      -0.21241111192905421      -0.16429540722762692     
  0.17549596188862898       0.14551266212348993       0.18167205829702177        5.4475261917840655E-002  0.18287526203829529     
  -7.0945559822066961E-002  -1.3001571384083130E-002  -7.6838946653209200E-002 -0.10452088997710295       -2.4882712559891190E-002
  -9.3988425263566433E-003  0.20636157521828635        7.6613330502621604E-002   9.3851288076670425E-002  0.11373041738590868     
  0.17223245921891905       0.20717095007805814       0.13680158045410143        2.2545020562955667E-002   8.6123838759517318E-002
  -5.6710111723128920       -5.1761150228278172       -6.7499952073395919       -5.5858756663543163       -5.1487352244107081     
  -4.7732663564181985       -4.1764918286072117       -5.6087094230369905       -4.4235770617387411       -4.1560971179259933     
  -6.5108251572093545       -5.8378482303463679       -7.5892064243767425       -6.1721484661787889       -5.8212592515370885     
  -5.2254825181871727       -4.4710558347740657       -6.0937642485874921       -4.7007867758444348       -4.5223464799135069     
  -4.7818994182625643       -3.9723929213813181       -5.4731940097006664       -4.1782572637350581       -3.9647471402429795     
 -0.10723287032392251       -6.6956029720078095E-002  -2.6945520854677593E-002  -8.0177815381688652E-003   1.5904647041559247E-002
   7.9151626067490599E-002  0.14355982929690292       -4.3196257208582708E-002   9.3449121944960800E-002  0.15808206386152968     
  -3.8924165825059122E-002  -8.3541884288593146E-002  -7.8062775557282180E-002   7.7231174562574112E-002   4.0326202432179999E-002
   2.3606761633829840E-002   9.6958692352305489E-002  -2.7173737298939772E-002   6.3619931466053659E-002  0.15084031899519990     
   2.1559992282513367E-002  0.12827808670312107       -6.3608193321595091E-002   3.7254424998947364E-002  0.12876490927669612     
  -3.0506577787655842       -3.2840336145988229       -3.4794970972814316       -3.8907861155000316       -3.3205863886141671     
  -2.1495216374457953       -2.2740953265687538       -2.5926099424375582       -2.8470719432784657       -2.3061306510887118     
  -3.4105909241451622       -3.5877919166317844       -3.9417903188453915       -4.3030353238896613       -3.6379105556365410     
  -2.2178455967200184       -2.4341284430842327       -2.7145256256998178       -2.8818799738152290       -2.4919178996659004     
  -2.1372857167302626       -2.2897765801007317       -2.5948446699904406       -2.8626969627956580       -2.4600244205294857     
 -0.49877880732652702      -0.27437078369336143      -0.57461297038533132      -0.22816624425916937      -0.13046693988104885     
 -0.44538593955608552      -0.22052195005708916      -0.43586304897350031      -0.16882481083921969      -0.11715655869698610     
 -0.63498483577615550      -0.22365613201240958      -0.65353906427864716      -0.25744530856050746      -0.22287900784410034     
 -0.62781582569101679      -0.20857659676710166      -0.70228252128954305       -6.8418759175137928E-002 -0.17903994727296538     
 -0.32329699888726193      -0.10041720297821208      -0.47942941532598293       -1.6345169363783246E-002 -0.12038970081900334     
  -3.2562297019729352       -3.1902507583217794       -3.9462751154659346       -3.3236100428863793       -3.3044193027684567     
  -3.6483145982451615       -3.3751773329255621       -4.1871167693155158       -3.6150958498707464       -3.5752651010819596     
  -3.9600142741063720       -3.8751214918663739       -4.6246664338471097       -4.0208721302612744       -4.0019186096874417     
  -4.1325648133794743       -3.8277440059834400       -4.7328614005560263       -3.9210734912122658       -3.9266258563811318     
  -3.6083800928914651       -3.5212027849643155       -4.3055229427264798       -3.6251697247507035       -3.7469582722626344     
  -4.7985460349402151       -5.6820593328529787       -5.7909201408470548       -6.4975254279297907       -5.4731096201987590     
  -4.1333107978792629       -4.7983521554132276       -5.0284566036409641       -5.5426046324673797       -4.8239377317887291     
  -5.5957353561234902       -6.6069719593931975       -6.6015720069418560       -7.4677943693329301       -6.3772397584706866     
  -4.5282828841056926       -5.3043447521520255       -5.3798325249851171       -5.9504849295767057       -5.2406484944488572     
  -4.1727561499226411       -5.0390297734834020       -4.9577710223415723       -5.7527161407031286       -4.7059887922207180     
  -5.2750837216702866       -5.9453263087939954       -6.4316046144089354       -6.2112316009805806       -5.9973341094313311     
  -6.0049853748177311       -6.9904952847316384       -7.0433284807019225       -7.3165987652249953       -6.6312293789932975     
  -6.2610359929784094       -6.9735995096608292       -7.5910216488767848       -7.3193748276575796       -7.1024863558765947     
  -6.6588863400408309       -7.5759565013966101       -7.8109570381413542       -7.8966823744764447       -7.3544640568826924     
  -6.0884478819075651       -6.6916045152339994       -7.2440400172062933       -7.0095712495874105       -6.7547969060649109     
   1.9032440911822861E-002   7.0528658519716679E-003   4.8038293949311216E-002   4.7916569299215110E-002  -7.1583158450922973E-002
   2.4456517311411127E-002  -1.0304121537986145E-002   9.4000228658409728E-003   7.5438147391262630E-002  -1.1560078335433240E-002
 -0.13148018927664634       -7.0144569183342276E-002  -5.5044117851915368E-002  -3.2115426286660406E-002  -6.6875945800251996E-002
   8.9047554696012540E-002   9.2438932357970550E-003  -2.0336844054282675E-002   3.9385446232195379E-002   1.8816135443553855E-002
   4.1687986944738804E-002  -1.2715307038375265E-002  -7.6575320409123071E-002  0.10594953282955547       0.10351663826429136     
 -0.28464850657338137      -0.20693870584799334      -0.66722997080703772      -0.52818828568700260      -0.45954131405104204     
 -0.23740130740052373      -0.19098086589662353      -0.65358809687690389      -0.34898953727176935      -0.47121108881584900     
 -0.58008875138699034      -0.74876285932181752       -1.1427462250353557      -0.84666612530829621      -0.82775123950783247     
 -0.39850533208232508      -0.40725460190407126      -0.70551079563494190      -0.67100018091226787      -0.52958174560459348     
 -0.36124986523150704      -0.30526492228567392      -0.91699499606077539      -0.58477230577766570      -0.56533001073581035     
  -9.1628848267455099E-002   6.3695888167368792E-002  -4.2631084841405147E-002   3.0373751925498282E-003   7.9301453910192277E-002
   1.5144172314049248E-002   6.5895501598581888E-002   6.6001408440238524E-002  0.10016306825542552       -5.9470514485424383E-002
  -2.9347713571393472E-002  -3.7952456331761253E-002   1.8768244163519521E-004  -5.3248414342666431E-002   4.4232866343633763E-002
   6.1825631715483859E-002  -6.5136262005464074E-002   2.8016024725076791E-003  -7.5988078178396173E-002  -4.3134681185955016E-002
   1.0748456227500015E-002   6.5463815898711836E-002   9.4506989858218430E-003  -7.9248114109612661E-002  -4.1853990333443385E-002
 -0.14229426330532347      -0.12010255333127581      -0.13069750181815137      -0.33207817176863230      -0.25382524527070183     
 -0.16992118454517663      -0.10421408863182424      -0.20307805173158991      -0.18408258494002025      -0.31739580840481330     
 -0.35079142007005826      -0.46550994582246619      -0.55526657169012972      -0.52651667462325136      -0.62831700629612142     
 -0.17417775581075598      -0.27590985183547723      -0.31302558062772190      -0.27899441297695005      -0.25037822889831240     
 -0.16844224573878191      -0.22583024023016118      -0.31374622789208106      -0.22445414306185171      -0.35303894510331413     
   3.5108790798233064E-002  -1.2473669592551386E-002  -5.7245491631289558E-002  -3.6854813165188051E-002  -3.0001625799528475E-002
   4.2844034730981057E-002   1.7886705886487494E-002  -8.2256229874759390E-002  -7.9224865525432259E-002   8.7718307737991483E-002
  -7.6061227281383953E-002  -8.7372981233417302E-002  -9.9553141332163808E-002  -6.2055209091083731E-002  -7.2702883098482995E-002
   3.5625604579127765E-003  -6.1059186928224034E-002 -0.21812400634453413       -1.4801292201658245E-002  -7.0338637957736552E-002
 -0.10505992658852206        5.7316683893196795E-002 -0.11486067165344148       -6.4029761935249133E-002  -9.5846279608499188E-002
 -0.13622444189790436      -0.19998916274576059      -0.32000599134738311      -0.29448946173972912      -0.36707220416049097     
 -0.25695853905881827      -0.11080329028316740      -0.37810049666755502      -0.38875300122144968      -0.22928902857901959     
 -0.25025586392663562      -0.29736651010565207      -0.29240975860791463      -0.57258874749064992      -0.45210579406411022     
 -0.35755415536901075      -0.23482569395844591      -0.66312356072560852      -0.42074723255076651      -0.43107313864483449     
 -0.22273437372091620      -0.34569549626729723      -0.39273077057050332      -0.54948936019670991      -0.43030727077075770     
 -0.23112943632494529      -0.35086426471281235      -0.32093314750153501      -0.58898033241137027      -0.40548739046180926     
 -0.18646172181841675      -0.23759422611905709      -0.27345013402228702      -0.49864817847918963      -0.41827539470794545     
 -0.58549491565670408      -0.53725577732562513      -0.87819142481364187      -0.84526905619528103      -0.80483512359246678     
 -0.33770207038728195      -0.45735600105856677      -0.37683062258298483      -0.66812433763143053      -0.65469524884814767     
 -0.42503720273321433      -0.30221733170570314      -0.52500822388066426      -0.69665325115528043      -0.57989763464072464     
 -0.31325182048756794      -0.30539237804807867      -0.36070141011146695      -0.63510055660982734      -0.47998681954380662     
