          64          16           5           5
 -0.20183155959803639      -0.15905635544502619      -0.20538911149145311       -1.7946557704110119E-003   3.7775791724045452E-002
 -0.16218130642801004      -0.25583081406057140      -0.19980163563462702       -8.7008694160613256E-002  -1.5152934925437943E-002
 -0.29410777508917751      -0.27690935680744477      -0.39244383290137685       -7.4482491118579575E-003 -0.13981884008582229     
 -0.40255072189945584      -0.36028343599021190      -0.40339865120486007      -0.13465115015155207       -6.1155328394607134E-002
 -0.42499600647160002      -0.43390782125878447      -0.33833955402862420      -0.16754714370418869       -7.4534934082288340E-002
 -0.19481464503985629      -0.18677718422615727      -0.11169295019368242       -4.6008618570957963E-002   5.4382616565725059E-002
 -0.36187781164519234      -0.23804187854889197       -3.4947347744726812E-002  -7.9705272359764170E-002   4.2524802088172803E-002
 -0.41193946715927288      -0.39332185831733907      -0.22597928751632340      -0.10070477032644697       -2.5521508375942144E-002
 -0.52711101309593744      -0.49585181004596784      -0.32136927417289829      -0.17344509242329553      -0.10573758469203795     
 -0.56987742588263346      -0.56017970268235295      -0.25707061991148167      -0.13953766517330249      -0.11213448409625815     
   7.3242878085565122E-002  -4.0098793683950931E-002  -6.2180478846193363E-002   1.2626867964275412E-003   2.1649149798290093E-002
  -5.3269434099462151E-002   2.5723044942840625E-002   6.6034757086552917E-002   3.8120515637900809E-002   4.8346717823812370E-002
  -1.5976509981026100E-002   1.4122084191683516E-002   3.1199502594734318E-002   4.4753202014623045E-002  -5.2682439182328934E-002
   4.5393551836118283E-002  -1.9426468479425321E-002  -3.2288435533897111E-002   4.3420471501471776E-002  -3.2541723113352669E-002
   2.8470287273535851E-002  -6.6226427644059411E-003  -9.3567778193335109E-003  -3.5264787039003202E-002  -6.3339740943722774E-003
   5.7784305717771770E-003  -1.2315251807647025E-003   3.6363718043610350E-003   3.6151723747957804E-002  -2.1563816335691439E-002
   8.7411085175785885E-003   5.4043294158734635E-002  -2.8293687839419591E-002   5.9148479859722283E-002  -6.9337170103317525E-002
   5.5476824455534410E-002   3.1559052875278965E-002   4.4205569397828048E-002   4.8226597953172023E-002   3.4453215006766874E-002
  -2.4488923899300373E-002   3.2520810240638021E-002   2.2765691498544842E-002  -1.1394939701322750E-002  -3.2576256334978154E-002
  -1.7507824156357796E-002   2.4773077268400043E-002   3.9529154750050380E-002   2.6286844469748331E-002  -3.7301836134278371E-002
  -8.6029311224411570E-002   1.2678246265239800E-002  -1.4028832700345863E-002  -2.1965948803471052E-003   1.4583166479685220E-002
   9.3552246955622611E-003   1.4838592252783504E-002   3.9599649257661428E-002  -7.0333319335790720E-002   1.6633259413191621E-002
  -7.3244714749084172E-002 -0.10239277622350741       -9.7217854458471059E-002  -8.9969747372816045E-002  -1.8656292156238458E-002
   6.4097615860696594E-002  -5.0021242322986235E-002  -7.6022409449826064E-002   3.4978223350580220E-002   6.6926648909195535E-003
  -2.2931416237062092E-002   1.3231071682099318E-002  -4.5367614199607706E-002   4.8482284606815237E-002  -7.0575601531182142E-002
 -0.23817894359681147      -0.25163600241486844      -0.26994905722682366       -2.8509696679881763E-002  -8.5787780072227510E-002
 -0.26014209530000310      -0.38373433240270655      -0.40660539972326598       -5.8098494500153738E-002  -7.7799564607772626E-002
 -0.50585803193849033      -0.51606341429106384      -0.56673425074194561      -0.16251031266795779       -2.3696288769143176E-002
 -0.56948617875047092      -0.59712555151483493      -0.67581859301356095      -0.16880062711233781      -0.17893540022836024     
 -0.59555207372489494      -0.64886865115755576      -0.76863757721254855      -0.18494984630887742      -0.18398763495573792     
  -2.9517007119111382E-002   1.6087264765816879E-002  -9.3176883646768714E-003  -1.9395378952373987E-002  -4.0670305873521106E-002
   1.9974779631986947E-002  -4.5734431244123380E-002  -3.9342066990280797E-002  -2.8480886883596838E-002   6.1527212797464467E-002
  -3.1288390187340649E-002   4.7608573782162038E-002   4.0033148938375972E-002  -4.0963136956066251E-002  -3.6507980900378611E-003
  -1.5378303807125279E-003   2.3900981182470256E-002   2.3908973386650666E-002  -4.0660129275261442E-002   2.2493813334104301E-002
  -4.3970614274128572E-002   2.9060095793192072E-002   5.1200721686779534E-002   5.0965413657451955E-002  -1.5211664443848147E-002
   2.3851613447425642E-002   1.4172105713839579E-002   6.7143286589204151E-003   6.4441076390458936E-003  -3.5129195946793076E-002
   6.4213452769522492E-002  -5.2895891689800044E-003  -3.2519540441830405E-002  -1.3499475601109378E-002   6.8877262872632308E-002
   1.2389969659828217E-002  -7.5410792979242261E-003   5.8051492707877170E-002  -5.3295332405695658E-002  -3.3990127637225427E-002
