           8           1           5           5
 -0.28067877643051131        8.1150144351295056E-002   3.2111520703865335E-003 -0.26297422244540913       -6.3360949624874055E-002
 -0.19230890263950493      -0.20053776753495653        2.1239104729223149E-002   2.1244752510560846E-002 -0.18740458211583089     
  -4.5715876334852551E-002  -3.5510144583000003E-003  -9.4138305166134223E-002 -0.17579502282215054      -0.24655921959114616     
   1.6927936254723081E-002 -0.20232967841574778       0.15533041537746395      -0.21755676806602975       -7.6957138201668870E-002
 -0.12772026505423231      -0.26749981072002771       -3.3291110643213218E-004 -0.29953269168206870      -0.24600177614635615     
  -9.5424134107506795       -9.4456020014174129       -12.516281415008059       -13.463357984852607       -12.336111672510032     
  -10.392815473634768       -9.7435109378537117       -12.998895115438142       -11.034861384755834       -12.751801996287877     
  -11.013712731503571       -11.585768801293414       -12.663227767589888       -14.252448465557571       -14.466911298969233     
  -11.375209354243433       -11.135705408287055       -12.494079348673582       -12.759219515148173       -12.055087746667578     
  -9.8576162456776757       -8.9651773167341187       -12.395208068593785       -12.915828008663279       -13.370427528496517     
 -0.13450343749740787       -1.7900334506472118E-002 -0.33560681926848540       -9.8664811342955294E-002  -5.5858088206626758E-002
  -8.1035802163818949E-002  -4.6139853134117219E-002 -0.27543454341455775       -7.2363739811425160E-002 -0.19173532969306223     
 -0.30795659434693834      -0.17426859899369740      -0.48150603291718908      -0.39676304410074875      -0.31671067507998724     
 -0.25384813765762976      -0.25951223588405387      -0.31877681915263040      -0.47952109896842188      -0.27846559117634428     
 -0.25308818119224036      -0.26328985433557994      -0.48298308990117600      -0.33325600759972335      -0.31729496981179450     
   3.0648058635707960        3.4763432194607251        4.1024441382137118        3.4127833342165834        2.9115925024642482     
   3.5930963510248812        3.9526692496404841        3.5740084920072310        3.8960057669973955        3.1848625395462822     
   4.0089927811646984        3.5751135765582998        4.2029645033560747        3.6363458959785162        3.1463637133515139     
   3.9611561896870979        4.0397314005739515        3.7210964723045294        4.0433524675956276        3.5067478603575957     
   3.4785695906698844        3.9704479241654558        3.6650226252080835        3.8829108319126839        3.4489187105321655     
  0.11303377150809230       0.68511901685555732       0.59210249059997477       0.93586714461033604       0.96748780772867593     
  0.68272117810728972       0.60098424816179341        1.0402179101221305       0.67025764029670465       0.93334615972670953     
  0.83580617796999801       0.46689876753755866        1.1736671754134238        1.2335620422284459        1.1745518182712174     
  0.38240388888786786       0.32250326602681340       0.93724817060893395        1.4166216495725221        1.5280085993229786     
  0.68449975636785976        1.0644206305588255       0.77205617627169265       0.55227282267308186        1.5341786651505094     
 -0.35252923143958526        2.4021265649762369E-004   1.4846638184543426        1.3326833779787186        1.1069339997834300     
  -2.1193394729863198E-002 -0.22000791804459990        1.6046585686336829        1.1200101960073696        1.1247116432462927     
  -5.0277579442796538E-002  -2.0217489411059414E-002  0.88363390147135623        1.2506406326776789       0.75121361845181456     
  0.26002439796774257      -0.32487998837974491        1.1572839031319611        1.2699965772424537       0.87754070124152816     
   7.1556150962491849E-002 -0.14024850633112854        1.5481978852748353        1.3925919000092974        1.2262917347359554     
  -6.3375822580807055       -7.2899912490588106       -6.9561166249829158       -7.8755697947291523       -5.4063411302324136     
  -7.6044786674787241       -5.9462296310231135       -6.6746490007131252       -6.5243151101707531       -5.8722696427382131     
  -8.5480463857331728       -9.0421182100895372       -6.8187097826636629       -7.0274898624090349       -7.6581377433704825     
  -9.5337804159708863       -8.0538098784994556       -7.7049906785618152       -8.8934310580275664       -8.0045362221946146     
  -7.7204305058588956       -8.0479725808728979       -8.0455901249490456       -7.6264977862754035       -6.4688946950639385     
  -14.116137540540050       -15.461929122958056       -16.604769075088623       -16.074371236690173       -17.430263393142102     
  -16.522202326775123       -15.441890118145412       -15.249199089391496       -16.747808295805505       -17.681610755434768     
  -15.980573647366466       -15.846730521064952       -14.799377493739334       -15.553715442529146       -15.989593611054953     
  -15.464334272500974       -15.234162350234245       -17.378870497542383       -18.093016185960405       -16.128899850381725     
  -15.777467194916769       -15.528496184642851       -14.752027120426437       -15.286978588018746       -17.475596892619922     
 -0.24179146869019907       -25.403195738731061      -0.75321695355647611        7.8099387754754801        2.0996318188121696        2.1805211709634960       -15.924506205734911       -33.010796114477870     
