           8           1           5           5
  -1.3644474652269052       -1.2640062532822818       -1.2345638472894773       -1.2169687574444052       -1.2435154766547054     
  -1.3339460510266588       -1.3278336337226078       -1.2361702908631085       -1.3099857694561849       -1.2306153566043336     
  -1.3968534516001454       -1.3919994779181115       -1.4430373451947616       -1.3959537703329730       -1.2547913740983216     
  -1.4141239301527571       -1.3237373079925823       -1.4575042578284374       -1.3416271930586734       -1.2312750288064740     
  -1.4597690361326303       -1.4293123724202121       -1.3694904568742492       -1.4458305566825367       -1.3850006521387990     
  -4.2278351100387637       -4.5263877297382606       -4.0258187084257520       -4.0677706755339429       -3.9718795264924420     
  -4.1947166842924695       -4.2166472481793518       -3.8785396264845180       -4.1272728983417046       -3.7876694507244553     
  -4.1054281810240578       -4.3496538153788169       -3.6784882703158703       -3.5184021593475103       -3.5505714822795200     
  -4.3533816662015843       -4.4487035600784743       -3.8887492271578905       -3.7158841267805141       -3.5646908917977824     
  -3.8776864911615179       -4.3543881366840642       -3.6435993603385026       -3.8835488930910249       -3.6708187697738022     
  -9.8448298958449758       -9.8703714271317278       -10.149251163842063       -10.419889265556362       -10.371361724976584     
  -9.9407219419495849       -9.9083840143201289       -10.343429086178361       -10.426990328501887       -10.141019538634156     
  -9.8654117377823844       -9.8733443895220123       -10.869855481676602       -10.950257106737755       -10.527060703880233     
  -9.9611682912886650       -9.7155499658436693       -10.501059702965142       -10.794841352334656       -10.402893815807376     
  -9.6018878810373476       -9.7136430610343769       -10.225932654396612       -10.243699554862008       -10.086253644658086     
  0.39065714039783372       0.52850939123812579       0.40192919112689973       0.38098942919122436       -3.6487448951827428E-002
   9.9104098684078212E-002  0.13489082969569557       0.56515162628149507        4.9723055613849154E-002  0.37856040977158623     
  0.25805688673989596        7.4317157568856262E-002  -1.7771751357922694E-002  0.32655705292571813       -3.5494846696892707E-002
  0.20008236056344009       0.30151425223135858        3.3282158042531429E-002  -3.1055795798777069E-002  0.16045218970179054     
   9.0291038743886692E-002  0.41858926677743113       0.33550526502403299       0.19759259389876604       0.25277147907228925     
  -2.9790567858995476       -2.8356860420490584       -2.9125490106173184       -3.1365503376845028       -3.2949314506766130     
  -2.7868372536713024       -3.1618967028036500       -3.0966272900126923       -3.3425382294329324       -3.2319809533570476     
  -3.3330896060960353       -3.3375344487157803       -4.0745920144992880       -3.6737145678430165       -3.9150888391710308     
  -3.2915719742877037       -3.2224994811111696       -3.3429313554438260       -3.9332252249341466       -3.6927888360619296     
  -2.9369122759364550       -3.4247602855994348       -3.6509582542985637       -3.9548803942503272       -3.4191049303095040     
 -0.41602581017211371        6.0328352395575546E-003 -0.17486695952121920      -0.20340207161000382      -0.18321134079201881     
 -0.47452061394569323      -0.22250404231056153      -0.27549746280280962      -0.20136223381304691      -0.32499114318567912     
 -0.40236924283477704      -0.22216013209262603      -0.34858428174455963      -0.27595736356234202      -0.36248052614875204     
  -9.5988517376730531E-002 -0.17943464484260022      -0.35634210824424289      -0.13334156300043931      -0.21651938059398013     
 -0.18041326601454893      -0.36509413960665116      -0.37513623522014083      -0.27013628350803998      -0.22298191193117581     
 -0.41954800684345583      -0.12062648966993102        4.9937659656632133E-002  -4.7963894301657588E-003  0.26191215856751093     
   8.0760211658678235E-002 -0.12350601480837320      -0.20993346138601823       -6.1509978556713488E-002  0.16025684730520787     
 -0.24670965557589242       -4.1176654308139368E-002  -6.0443086858688495E-002   3.2987086261594897E-002  -2.8593744180136882E-002
 -0.11193037807389289       -4.9429858826186834E-003  -4.7279996255457299E-002  0.34149320378181186       0.29573573097533346     
 -0.22294067960089695       0.14876126931206368      -0.17383798675181020      -0.15043776969329431       0.12882971684052430     
   2.6013303347035797E-002  -5.4838258980000797E-002 -0.14323583132853690       0.12035130609779288       -2.3690806169009676E-002
 -0.26143735233992177      -0.22873642327848825       0.15008081833065057       -2.2083614668627422E-002 -0.20816094408414734     
 -0.18002174393693746      -0.23584623727163415       0.26650546969532357      -0.19717775256104375      -0.22405968368723964     
  -7.4671280730871273E-002   8.3000825278904095E-002 -0.17079490754094220      -0.22676658783535647       0.13909878250366808     
   7.0696836646249941E-002   4.6835575983952840E-002  0.13293590098178140       -7.8461561288168724E-002 -0.26332243666527611     
  -2.7708602985026403       -7.7108676261886870       -21.206202511766978       0.50392349998314345       -7.4062673376201484      -0.62572484245213633       0.10868599718745214       -7.6772165799334283E-003
